ID_Produto,Nome_Produto,Preco_Produto,Tamanho_Produto,Peso_Produto,Modelo,Status
535,LL Mountain Tire,24.99,,,LL Mountain Tire,Current
536,ML Mountain Tire,29.99,,,ML Mountain Tire,Current
538,LL Road Tire,21.49,,,LL Road Tire,Current
539,ML Road Tire,24.99,,,ML Road Tire,Current
541,Touring Tire,28.99,,,Touring Tire,Current
553,LL Touring Handlebars,46.09,,,LL Touring Handlebars,Current
554,HL Touring Handlebars,91.57,,,HL Touring Handlebars,Current
288,"HL Mountain Frame - Silver, 42",1204.3248,42,2.72,HL Mountain Frame,
289,"HL Mountain Frame - Silver, 42",1240.4545,42,2.72,HL Mountain Frame,
290,"HL Mountain Frame - Silver, 42",1364.5,42,2.72,HL Mountain Frame,Current
291,"HL Mountain Frame - Silver, 44",1364.5,44,2.76,HL Mountain Frame,
292,"HL Mountain Frame - Silver, 48",1364.5,48,2.8,HL Mountain Frame,
293,"HL Mountain Frame - Silver, 46",1204.3248,46,2.84,HL Mountain Frame,
294,"HL Mountain Frame - Silver, 46",1240.4545,46,2.84,HL Mountain Frame,
295,"HL Mountain Frame - Silver, 46",1364.5,46,2.84,HL Mountain Frame,Current
296,"HL Mountain Frame - Black, 42",1191.1739,42,2.72,HL Mountain Frame,
297,"HL Mountain Frame - Black, 42",1226.9091,42,2.72,HL Mountain Frame,
298,"HL Mountain Frame - Black, 42",1349.6,42,2.72,HL Mountain Frame,Current
299,"HL Mountain Frame - Black, 44",1349.6,44,2.76,HL Mountain Frame,
300,"HL Mountain Frame - Black, 48",1349.6,48,2.8,HL Mountain Frame,
301,"HL Mountain Frame - Black, 46",1191.1739,46,2.84,HL Mountain Frame,
302,"HL Mountain Frame - Black, 46",1226.9091,46,2.84,HL Mountain Frame,
303,"HL Mountain Frame - Black, 46",1349.6,46,2.84,HL Mountain Frame,Current
304,"HL Mountain Frame - Black, 38",1191.1739,38,2.68,HL Mountain Frame,
305,"HL Mountain Frame - Black, 38",1226.9091,38,2.68,HL Mountain Frame,
306,"HL Mountain Frame - Black, 38",1349.6,38,2.68,HL Mountain Frame,Current
307,"HL Mountain Frame - Silver, 38",1204.3248,38,2.68,HL Mountain Frame,
308,"HL Mountain Frame - Silver, 38",1240.4545,38,2.68,HL Mountain Frame,
309,"HL Mountain Frame - Silver, 38",1364.5,38,2.68,HL Mountain Frame,Current
413,LL Road Front Wheel,85.565,,900,LL Road Front Wheel,
414,ML Road Front Wheel,248.385,,850,ML Road Front Wheel,
415,HL Road Front Wheel,330.06,,650,HL Road Front Wheel,
422,LL Road Rear Wheel,112.565,,1050,LL Road Rear Wheel,
423,ML Road Rear Wheel,275.385,,1000,ML Road Rear Wheel,
424,HL Road Rear Wheel,357.06,,890,HL Road Rear Wheel,
493,"LL Touring Frame - Yellow, 62",333.42,62,3.2,LL Touring Frame,Current
501,Rear Derailleur,121.46,,215,Rear Derailleur,Current
506,"LL Touring Frame - Yellow, 44",333.42,44,3.02,LL Touring Frame,Current
507,"LL Touring Frame - Yellow, 50",333.42,50,3.1,LL Touring Frame,Current
508,"LL Touring Frame - Yellow, 54",333.42,54,3.14,LL Touring Frame,Current
509,"LL Touring Frame - Yellow, 58",333.42,58,3.16,LL Touring Frame,Current
542,LL Mountain Pedal,40.49,,218,LL Mountain Pedal,Current
543,ML Mountain Pedal,62.09,,215,ML Mountain Pedal,Current
544,HL Mountain Pedal,80.99,,185,HL Mountain Pedal,Current
545,LL Road Pedal,40.49,,189,LL Road Pedal,Current
546,ML Road Pedal,62.09,,168,ML Road Pedal,Current
547,HL Road Pedal,80.99,,149,HL Road Pedal,Current
310,"Road-150 Red, 62",3578.27,62,15,Road-150,
311,"Road-150 Red, 44",3578.27,44,13.77,Road-150,
312,"Road-150 Red, 48",3578.27,48,14.13,Road-150,
313,"Road-150 Red, 52",3578.27,52,14.42,Road-150,
314,"Road-150 Red, 56",3578.27,56,14.68,Road-150,
315,"Road-450 Red, 58",1457.99,58,17.79,Road-450,
316,"Road-450 Red, 60",1457.99,60,17.9,Road-450,
317,"Road-450 Red, 44",1457.99,44,16.77,Road-450,
318,"Road-450 Red, 48",1457.99,48,17.13,Road-450,
319,"Road-450 Red, 52",1457.99,52,17.42,Road-450,
320,"Road-650 Red, 58",699.0982,58,19.79,Road-650,
321,"Road-650 Red, 58",782.99,58,19.79,Road-650,
322,"Road-650 Red, 60",699.0982,60,19.9,Road-650,
323,"Road-650 Red, 60",782.99,60,19.9,Road-650,
324,"Road-650 Red, 62",699.0982,62,20,Road-650,
325,"Road-650 Red, 62",782.99,62,20,Road-650,
326,"Road-650 Red, 44",699.0982,44,18.77,Road-650,
327,"Road-650 Red, 44",782.99,44,18.77,Road-650,
328,"Road-650 Red, 48",699.0982,48,19.13,Road-650,
329,"Road-650 Red, 48",782.99,48,19.13,Road-650,
330,"Road-650 Red, 52",699.0982,52,19.42,Road-650,
331,"Road-650 Red, 52",782.99,52,19.42,Road-650,
332,"Road-650 Black, 58",699.0982,58,19.79,Road-650,
333,"Road-650 Black, 58",782.99,58,19.79,Road-650,
334,"Road-650 Black, 60",699.0982,60,19.9,Road-650,
335,"Road-650 Black, 60",782.99,60,19.9,Road-650,
336,"Road-650 Black, 62",699.0982,62,20,Road-650,
337,"Road-650 Black, 62",782.99,62,20,Road-650,
338,"Road-650 Black, 44",699.0982,44,18.77,Road-650,
339,"Road-650 Black, 44",782.99,44,18.77,Road-650,
340,"Road-650 Black, 48",699.0982,48,19.13,Road-650,
341,"Road-650 Black, 48",782.99,48,19.13,Road-650,
342,"Road-650 Black, 52",699.0982,52,19.42,Road-650,
343,"Road-650 Black, 52",782.99,52,19.42,Road-650,
344,"Mountain-100 Silver, 38",3399.99,38,20.35,Mountain-100,
345,"Mountain-100 Silver, 42",3399.99,42,20.77,Mountain-100,
346,"Mountain-100 Silver, 44",3399.99,44,21.13,Mountain-100,
347,"Mountain-100 Silver, 48",3399.99,48,21.42,Mountain-100,
348,"Mountain-100 Black, 38",3374.99,38,20.35,Mountain-100,
349,"Mountain-100 Black, 42",3374.99,42,20.77,Mountain-100,
350,"Mountain-100 Black, 44",3374.99,44,21.13,Mountain-100,
351,"Mountain-100 Black, 48",3374.99,48,21.42,Mountain-100,
352,"Mountain-200 Silver, 38",2071.4196,38,23.35,Mountain-200,
353,"Mountain-200 Silver, 38",2319.99,38,23.35,Mountain-200,Current
354,"Mountain-200 Silver, 42",2071.4196,42,23.77,Mountain-200,
355,"Mountain-200 Silver, 42",2319.99,42,23.77,Mountain-200,Current
356,"Mountain-200 Silver, 46",2071.4196,46,24.13,Mountain-200,
357,"Mountain-200 Silver, 46",2319.99,46,24.13,Mountain-200,Current
358,"Mountain-200 Black, 38",2049.0982,38,23.35,Mountain-200,
359,"Mountain-200 Black, 38",2294.99,38,23.35,Mountain-200,Current
360,"Mountain-200 Black, 42",2049.0982,42,23.77,Mountain-200,
361,"Mountain-200 Black, 42",2294.99,42,23.77,Mountain-200,Current
362,"Mountain-200 Black, 46",2049.0982,46,24.13,Mountain-200,
363,"Mountain-200 Black, 46",2294.99,46,24.13,Mountain-200,Current
364,"Mountain-300 Black, 38",1079.99,38,25.35,Mountain-300,
365,"Mountain-300 Black, 40",1079.99,40,25.77,Mountain-300,
366,"Mountain-300 Black, 44",1079.99,44,26.13,Mountain-300,
367,"Mountain-300 Black, 48",1079.99,48,26.42,Mountain-300,
368,"Road-250 Red, 44",2443.35,44,14.77,Road-250,
369,"Road-250 Red, 48",2443.35,48,15.13,Road-250,
370,"Road-250 Red, 52",2443.35,52,15.42,Road-250,
371,"Road-250 Red, 58",2181.5625,58,15.79,Road-250,
372,"Road-250 Red, 58",2443.35,58,15.79,Road-250,Current
373,"Road-250 Black, 44",2181.5625,44,14.77,Road-250,
374,"Road-250 Black, 44",2443.35,44,14.77,Road-250,Current
375,"Road-250 Black, 48",2181.5625,48,15.13,Road-250,
376,"Road-250 Black, 48",2443.35,48,15.13,Road-250,Current
377,"Road-250 Black, 52",2181.5625,52,15.42,Road-250,
378,"Road-250 Black, 52",2443.35,52,15.42,Road-250,Current
379,"Road-250 Black, 58",2181.5625,58,15.68,Road-250,
380,"Road-250 Black, 58",2443.35,58,15.68,Road-250,Current
381,"Road-550-W Yellow, 38",1000.4375,38,17.35,Road-550-W,
382,"Road-550-W Yellow, 38",1120.49,38,17.35,Road-550-W,Current
383,"Road-550-W Yellow, 40",1000.4375,40,17.77,Road-550-W,
384,"Road-550-W Yellow, 40",1120.49,40,17.77,Road-550-W,Current
385,"Road-550-W Yellow, 42",1000.4375,42,18.13,Road-550-W,
386,"Road-550-W Yellow, 42",1120.49,42,18.13,Road-550-W,Current
387,"Road-550-W Yellow, 44",1000.4375,44,18.42,Road-550-W,
388,"Road-550-W Yellow, 44",1120.49,44,18.42,Road-550-W,Current
389,"Road-550-W Yellow, 48",1000.4375,48,18.68,Road-550-W,
390,"Road-550-W Yellow, 48",1120.49,48,18.68,Road-550-W,Current
560,"Touring-2000 Blue, 60",1214.85,60,27.9,Touring-2000,Current
561,"Touring-1000 Yellow, 46",2384.07,46,25.13,Touring-1000,Current
562,"Touring-1000 Yellow, 50",2384.07,50,25.42,Touring-1000,Current
563,"Touring-1000 Yellow, 54",2384.07,54,25.68,Touring-1000,Current
564,"Touring-1000 Yellow, 60",2384.07,60,25.9,Touring-1000,Current
565,"Touring-3000 Blue, 54",742.35,54,29.68,Touring-3000,Current
566,"Touring-3000 Blue, 58",742.35,58,29.9,Touring-3000,Current
567,"Touring-3000 Blue, 62",742.35,62,30,Touring-3000,Current
568,"Touring-3000 Yellow, 44",742.35,44,28.77,Touring-3000,Current
569,"Touring-3000 Yellow, 50",742.35,50,29.13,Touring-3000,Current
570,"Touring-3000 Yellow, 54",742.35,54,29.42,Touring-3000,Current
571,"Touring-3000 Yellow, 58",742.35,58,29.79,Touring-3000,Current
572,"Touring-3000 Yellow, 62",742.35,62,30,Touring-3000,Current
573,"Touring-1000 Blue, 46",2384.07,46,25.13,Touring-1000,Current
574,"Touring-1000 Blue, 50",2384.07,50,25.42,Touring-1000,Current
575,"Touring-1000 Blue, 54",2384.07,54,25.68,Touring-1000,Current
576,"Touring-1000 Blue, 60",2384.07,60,25.9,Touring-1000,Current
577,"Touring-2000 Blue, 46",1214.85,46,27.13,Touring-2000,Current
578,"Touring-2000 Blue, 50",1214.85,50,27.42,Touring-2000,Current
579,"Touring-2000 Blue, 54",1214.85,54,27.68,Touring-2000,Current
580,"Road-350-W Yellow, 40",1700.99,40,15.35,Road-350-W,Current
581,"Road-350-W Yellow, 42",1700.99,42,15.77,Road-350-W,Current
582,"Road-350-W Yellow, 44",1700.99,44,16.13,Road-350-W,Current
583,"Road-350-W Yellow, 48",1700.99,48,16.42,Road-350-W,Current
584,"Road-750 Black, 58",539.99,58,20.79,Road-750,Current
585,"Touring-3000 Blue, 44",742.35,44,28.77,Touring-3000,Current
586,"Touring-3000 Blue, 50",742.35,50,29.13,Touring-3000,Current
587,"Mountain-400-W Silver, 38",769.49,38,26.35,Mountain-400-W,Current
588,"Mountain-400-W Silver, 40",769.49,40,26.77,Mountain-400-W,Current
589,"Mountain-400-W Silver, 42",769.49,42,27.13,Mountain-400-W,Current
590,"Mountain-400-W Silver, 46",769.49,46,27.42,Mountain-400-W,Current
604,"Road-750 Black, 44",539.99,44,19.77,Road-750,Current
605,"Road-750 Black, 48",539.99,48,20.13,Road-750,Current
606,"Road-750 Black, 52",539.99,52,20.42,Road-750,Current
409,"ML Mountain Frame - Black, 38",348.76,38,2.73,ML Mountain Frame-W,
417,"ML Road Frame-W - Yellow, 38",540.7545,38,2.18,ML Road Frame-W,
418,"ML Road Frame-W - Yellow, 38",594.83,38,2.18,ML Road Frame-W,Current
549,"ML Mountain Frame-W - Silver, 38",364.09,38,2.73,ML Mountain Frame-W,Current
550,"LL Mountain Frame - Black, 40",249.79,40,2.88,LL Mountain Frame,Current
551,"LL Mountain Frame - Silver, 40",264.05,40,2.88,LL Mountain Frame,Current
210,"HL Road Frame - Black, 58",,58,2.24,HL Road Frame,Current
211,"HL Road Frame - Red, 58",,58,2.24,HL Road Frame,Current
238,"HL Road Frame - Red, 62",1263.4598,62,2.3,HL Road Frame,
239,"HL Road Frame - Red, 62",1301.3636,62,2.3,HL Road Frame,
240,"HL Road Frame - Red, 62",1431.5,62,2.3,HL Road Frame,Current
241,"HL Road Frame - Red, 44",1263.4598,44,2.12,HL Road Frame,
242,"HL Road Frame - Red, 44",1301.3636,44,2.12,HL Road Frame,
243,"HL Road Frame - Red, 44",1431.5,44,2.12,HL Road Frame,Current
244,"HL Road Frame - Red, 48",1263.4598,48,2.16,HL Road Frame,
245,"HL Road Frame - Red, 48",1301.3636,48,2.16,HL Road Frame,
246,"HL Road Frame - Red, 48",1431.5,48,2.16,HL Road Frame,Current
247,"HL Road Frame - Red, 52",1263.4598,52,2.2,HL Road Frame,
248,"HL Road Frame - Red, 52",1301.3636,52,2.2,HL Road Frame,
249,"HL Road Frame - Red, 52",1431.5,52,2.2,HL Road Frame,Current
250,"HL Road Frame - Red, 56",1263.4598,56,2.24,HL Road Frame,
251,"HL Road Frame - Red, 56",1301.3636,56,2.24,HL Road Frame,
252,"HL Road Frame - Red, 56",1431.5,56,2.24,HL Road Frame,Current
253,"LL Road Frame - Black, 58",297.6346,58,2.46,LL Road Frame,
254,"LL Road Frame - Black, 58",306.5636,58,2.46,LL Road Frame,
255,"LL Road Frame - Black, 58",337.22,58,2.46,LL Road Frame,Current
256,"LL Road Frame - Black, 60",297.6346,60,2.48,LL Road Frame,
257,"LL Road Frame - Black, 60",306.5636,60,2.48,LL Road Frame,
258,"LL Road Frame - Black, 60",337.22,60,2.48,LL Road Frame,Current
259,"LL Road Frame - Black, 62",297.6346,62,2.5,LL Road Frame,
260,"LL Road Frame - Black, 62",306.5636,62,2.5,LL Road Frame,
261,"LL Road Frame - Black, 62",337.22,62,2.5,LL Road Frame,Current
262,"LL Road Frame - Red, 44",306.5636,44,2.32,LL Road Frame,
263,"LL Road Frame - Red, 44",337.22,44,2.32,LL Road Frame,
264,"LL Road Frame - Red, 48",306.5636,48,2.36,LL Road Frame,
265,"LL Road Frame - Red, 48",337.22,48,2.36,LL Road Frame,
266,"LL Road Frame - Red, 52",306.5636,52,2.4,LL Road Frame,
267,"LL Road Frame - Red, 52",337.22,52,2.4,LL Road Frame,
268,"LL Road Frame - Red, 58",306.5636,58,2.46,LL Road Frame,
269,"LL Road Frame - Red, 58",337.22,58,2.46,LL Road Frame,
270,"LL Road Frame - Red, 60",306.5636,60,2.48,LL Road Frame,
271,"LL Road Frame - Red, 60",337.22,60,2.48,LL Road Frame,
272,"LL Road Frame - Red, 62",306.5636,62,2.5,LL Road Frame,
273,"LL Road Frame - Red, 62",337.22,62,2.5,LL Road Frame,
274,"ML Road Frame - Red, 44",594.83,44,2.22,ML Road Frame,
275,"ML Road Frame - Red, 48",594.83,48,2.26,ML Road Frame,
276,"ML Road Frame - Red, 52",594.83,52,2.3,ML Road Frame,
277,"ML Road Frame - Red, 58",594.83,58,2.36,ML Road Frame,
278,"ML Road Frame - Red, 60",594.83,60,2.38,ML Road Frame,
279,"LL Road Frame - Black, 44",297.6346,44,2.32,LL Road Frame,
280,"LL Road Frame - Black, 44",306.5636,44,2.32,LL Road Frame,
281,"LL Road Frame - Black, 44",337.22,44,2.32,LL Road Frame,Current
282,"LL Road Frame - Black, 48",297.6346,48,2.36,LL Road Frame,
283,"LL Road Frame - Black, 48",306.5636,48,2.36,LL Road Frame,
284,"LL Road Frame - Black, 48",337.22,48,2.36,LL Road Frame,Current
285,"LL Road Frame - Black, 52",297.6346,52,2.4,LL Road Frame,
286,"LL Road Frame - Black, 52",306.5636,52,2.4,LL Road Frame,
287,"LL Road Frame - Black, 52",337.22,52,2.4,LL Road Frame,Current
426,"ML Mountain Frame - Black, 40",348.76,40,2.77,ML Mountain Frame,
427,"ML Mountain Frame - Black, 44",348.76,44,2.81,ML Mountain Frame,
428,"ML Mountain Frame - Black, 48",348.76,48,2.85,ML Mountain Frame,
429,"ML Road Frame-W - Yellow, 40",540.7545,40,2.22,ML Road Frame-W,
430,"ML Road Frame-W - Yellow, 40",594.83,40,2.22,ML Road Frame-W,Current
431,"ML Road Frame-W - Yellow, 42",540.7545,42,2.26,ML Road Frame-W,
432,"ML Road Frame-W - Yellow, 42",594.83,42,2.26,ML Road Frame-W,Current
433,"ML Road Frame-W - Yellow, 44",540.7545,44,2.3,ML Road Frame-W,
434,"ML Road Frame-W - Yellow, 44",594.83,44,2.3,ML Road Frame-W,Current
435,"ML Road Frame-W - Yellow, 48",540.7545,48,2.34,ML Road Frame-W,
436,"ML Road Frame-W - Yellow, 48",594.83,48,2.34,ML Road Frame-W,Current
437,"HL Road Frame - Black, 62",1301.3636,62,2.3,HL Road Frame,
438,"HL Road Frame - Black, 62",1431.5,62,2.3,HL Road Frame,Current
439,"HL Road Frame - Black, 44",1301.3636,44,2.12,HL Road Frame,
440,"HL Road Frame - Black, 44",1431.5,44,2.12,HL Road Frame,Current
441,"HL Road Frame - Black, 48",1301.3636,48,2.16,HL Road Frame,
442,"HL Road Frame - Black, 48",1431.5,48,2.16,HL Road Frame,Current
443,"HL Road Frame - Black, 52",1301.3636,52,2.2,HL Road Frame,
444,"HL Road Frame - Black, 52",1431.5,52,2.2,HL Road Frame,Current
492,"HL Touring Frame - Yellow, 60",1003.91,60,3.08,HL Touring Frame,Current
494,"HL Touring Frame - Yellow, 46",1003.91,46,2.96,HL Touring Frame,Current
495,"HL Touring Frame - Yellow, 50",1003.91,50,3,HL Touring Frame,Current
496,"HL Touring Frame - Yellow, 54",1003.91,54,3.04,HL Touring Frame,Current
497,"HL Touring Frame - Blue, 46",1003.91,46,2.96,HL Touring Frame,Current
498,"HL Touring Frame - Blue, 50",1003.91,50,3,HL Touring Frame,Current
499,"HL Touring Frame - Blue, 54",1003.91,54,3.04,HL Touring Frame,Current
500,"HL Touring Frame - Blue, 60",1003.91,60,3.08,HL Touring Frame,Current
502,"LL Touring Frame - Blue, 50",333.42,50,3.1,LL Touring Frame,Current
503,"LL Touring Frame - Blue, 54",333.42,54,3.14,LL Touring Frame,Current
504,"LL Touring Frame - Blue, 58",333.42,58,3.16,LL Touring Frame,Current
505,"LL Touring Frame - Blue, 62",333.42,62,3.2,LL Touring Frame,Current
510,"LL Touring Frame - Blue, 44",333.42,44,3.02,LL Touring Frame,Current
511,"ML Mountain Frame-W - Silver, 40",364.09,40,2.77,ML Mountain Frame-W,Current
512,"ML Mountain Frame-W - Silver, 42",364.09,42,2.81,ML Mountain Frame-W,Current
513,"ML Mountain Frame-W - Silver, 46",364.09,46,2.85,ML Mountain Frame-W,Current
514,Rear Brakes,106.5,,317,Rear Brakes,Current
524,"LL Mountain Frame - Silver, 42",264.05,42,2.92,LL Mountain Frame,Current
525,"LL Mountain Frame - Silver, 44",264.05,44,2.96,LL Mountain Frame,Current
526,"LL Mountain Frame - Silver, 48",264.05,48,3,LL Mountain Frame,Current
527,"LL Mountain Frame - Silver, 52",264.05,52,3.04,LL Mountain Frame,Current
531,"LL Mountain Frame - Black, 42",249.79,42,2.92,LL Mountain Frame,Current
532,"LL Mountain Frame - Black, 44",249.79,44,2.96,LL Mountain Frame,Current
533,"LL Mountain Frame - Black, 48",249.79,48,3,LL Mountain Frame,Current
534,"LL Mountain Frame - Black, 52",249.79,52,3.04,LL Mountain Frame,Current
552,Front Derailleur,91.49,,88,Front Derailleur,Current
555,Front Brakes,106.5,,317,Front Brakes,Current
556,LL Crankset,175.49,,600,LL Crankset,Current
557,ML Crankset,256.49,,635,ML Crankset,Current
558,HL Crankset,404.99,,575,HL Crankset,Current
601,LL Bottom Bracket,53.99,,223,LL Bottom Bracket,Current
